,date,weighted_avg_sars_cov2,gene_copies_per_day,regional_pop,avg_r_lower,avg_r_avg,avg_r_upper,suspended_solids_mg_l,ammonia_mg_l,ophosph_mg_l,sample_ph_pre_ansis,control_gc_l_mean,reac_vol_control,raw_ansis_sars_repc_std,compo_frac,sars_below_lod,sars_below_loq,reception_delay,log_weighted_avg,log_gc_per_day,region
0,2020-09-04,4666.733305244317,18288980197451.438,9797528.057205936,0.8,0.9000291149564743,1.0000582299129483,415.71304608801466,47.19745177305459,4.9967388890046855,7.516495642229984,6619944.492091784,2.0,3.9983769126799182,0.0,0.0,0.0,19.17414924375461,3.6690129825071307,13.262189489677223,west midlands
1,2020-09-05,5747.314055461171,22523788284781.94,9797528.057205936,0.8142969501842778,0.9143260651407521,1.0143551800972261,405.8159136456345,47.73894568845134,5.125666660454911,7.516495642229984,6619944.492091784,2.0,4.402828046979299,0.0,0.0,0.0,19.167604009603004,3.759464929311742,13.352641436481834,west midlands
2,2020-09-06,6827.894805678025,26758596372112.445,9797528.057205936,0.8285939003685556,0.9286230153250299,1.0286521302815042,395.9187812032544,48.28043960384809,5.2545944319051365,7.516495642229984,6619944.492091784,2.0,4.80727918127868,0.0,0.0,0.0,19.161058775451394,3.8342868215133628,13.427463328683455,west midlands
3,2020-09-07,7908.475555894877,30993404459442.953,9797528.057205936,0.8428908505528334,0.9429199655093077,1.042949080465782,386.02164876087426,48.82193351924484,5.383522203355362,7.516495642229984,6619944.492091784,2.0,5.211730315578061,0.0,0.0,0.0,19.15451354129979,3.8980927766116955,13.491269283781788,west midlands
4,2020-09-08,8989.056306111732,35228212546773.45,9797528.057205936,0.8571878007371112,0.9572169156935855,1.0572460306500597,376.12451631849416,49.363427434641586,5.512449974805588,7.516495642229984,6619944.492091784,2.0,5.616181449877441,0.0,0.0,0.0,19.147968307148183,3.953714100792116,13.546890607962208,west midlands
5,2020-09-09,10069.637056328585,39463020634103.96,9797528.057205936,0.871484750921389,0.9715138658778633,1.0715429808343375,366.227383876114,49.904921350038336,5.641377746255814,7.516495642229984,6619944.492091784,2.0,6.0206325841768225,0.0,0.0,0.0,19.141423072996577,4.003013817398269,13.596190324568362,west midlands
6,2020-09-10,11150.217806545437,43697828721434.47,9797528.057205936,0.8857817011056668,0.985810816062141,1.0858399310186155,356.3302514337339,50.446415265435085,5.770305517706039,7.516495642229984,6619944.492091784,2.0,6.425083718476204,0.0,0.0,0.0,19.134877838844968,4.04728335090498,13.640459858075072,west midlands
7,2020-09-11,12230.79855676229,47932636808764.97,9797528.057205936,0.9000786512899446,1.0001077662464188,1.1001368812028933,346.43311899135375,50.987909180831835,5.899233289156265,7.516495642229984,6619944.492091784,2.0,6.829534852775584,0.0,0.0,0.0,19.128332604693362,4.087454813330106,13.680631320500197,west midlands
8,2020-09-12,22981.38973609618,92754722189584.7,9874409.803779304,0.9428969493363879,1.0500813992742082,1.157265849212029,354.0429485365587,51.40969146379266,6.13709010602715,7.514564941779909,6361365.959462388,2.0,5.898824464378821,0.0,0.13859894011125953,0.0,19.023199803963692,4.361376287906155,13.96733602900055,west midlands
9,2020-09-13,33731.98091543006,137576807570404.44,9951291.550352672,0.9857152473828311,1.1000550323019977,1.2143948172211643,361.6527780817636,51.831473746753495,6.374946922898036,7.512634241329835,6102787.426832992,2.0,4.968114075982058,0.0,0.27719788022251907,0.0,18.91806700323402,4.5280418459439975,14.13854522755403,west midlands
10,2020-09-14,44482.57209476395,182398892951224.2,10028173.29692604,1.0285335454292746,1.150028665329787,1.2715237852302999,369.26260762696853,52.25325602971432,6.612803739768921,7.51070354087976,5844208.894203596,2.0,4.037403687585294,0.0,0.4157968203337786,0.0,18.81293420250435,4.648189891304825,14.261022198100767,west midlands
11,2020-09-15,55233.16327409783,227220978332043.9,10105055.043499408,1.0713518434757177,1.2000022983575764,1.3286527532394352,376.8724371721735,52.67503831267515,6.850660556639807,7.508772840429686,5585630.361574199,2.0,3.1066932991885308,0.0,0.5543957604450381,0.0,18.707801401774685,4.742199916537913,14.356448425424782,west midlands
